
param Demanda :=
10 18 0.61
10 19 0.92
10 20 1.0
10 21 0.9
10 22 0.75
10 23 0.63
10 24 0.45
10 25 1
11 1 0.33
11 2 0.38
11 3 0.38
11 4 0.34
11 5 0.34
11 6 0.36
11 7 0.37
11 8 0.57
11 9 0.62
11 10 0.52
11 11 0.56
11 12 1.0
11 13 0.95
11 14 0.74
11 15 0.66
11 16 0.65
11 17 0.54
11 18 0.48
11 19 0.62
11 20 0.73
11 21 0.83
11 22 0.73
11 23 0.67
11 24 0.55
11 25 1
12 1 0.28
12 2 0.25
12 3 0.26
12 4 0.25
12 5 0.23
12 6 0.44
12 7 0.69
12 8 0.44
12 9 0.44
12 10 0.36
12 11 0.38
12 12 0.51
12 13 0.4
12 14 0.38
12 15 0.37
12 16 0.41
12 17 0.49
12 18 0.34
12 19 0.61
12 20 0.81
12 21 1.0
12 22 0.86
12 23 0.69
12 24 0.36
12 25 1
13 1 0.3
13 2 0.27
13 3 0.26
13 4 0.27
13 5 0.24
13 6 0.41
13 7 0.44
13 8 0.36
13 9 0.36
13 10 0.45
13 11 0.41
13 12 0.45
13 13 0.56
13 14 0.39
13 15 0.41
13 16 0.45
13 17 0.47
13 18 0.52
13 19 0.77
13 20 0.91
13 21 0.98
13 22 1.0
13 23 0.64
13 24 0.37
13 25 1
14 1 0.28
14 2 0.25
14 3 0.26
14 4 0.25
14 5 0.23
14 6 0.44
14 7 0.69
14 8 0.44
14 9 0.44
14 10 0.36
14 11 0.38
14 12 0.51
14 13 0.4
14 14 0.38
14 15 0.37
14 16 0.41
14 17 0.49
14 18 0.34
14 19 0.61
14 20 0.81
14 21 1.0
14 22 0.86
14 23 0.69
14 24 0.36
14 25 1
15 1 0.45
15 2 0.41
15 3 0.38
15 4 0.44
15 5 0.39
15 6 0.52
15 7 0.68
15 8 0.68
15 9 0.59
15 10 0.59
15 11 0.63
15 12 0.54
15 13 0.59
15 14 0.62
15 15 0.6
15 16 0.61
15 17 0.48
15 18 0.54
15 19 0.72
15 20 0.82
15 21 1.0
15 22 0.78
15 23 0.67
15 24 0.58
15 25 1
16 1 0.33
16 2 0.38
16 3 0.38
16 4 0.34
16 5 0.34
16 6 0.36
16 7 0.37
16 8 0.57
16 9 0.62
16 10 0.52
16 11 0.56
16 12 1.0
16 13 0.95
16 14 0.74
16 15 0.66
16 16 0.65
16 17 0.54
16 18 0.48
16 19 0.62
16 20 0.73
16 21 0.83
16 22 0.73
16 23 0.67
16 24 0.55
16 25 1
17 1 0.33
17 2 0.38
17 3 0.38
17 4 0.34
17 5 0.34
17 6 0.36
17 7 0.37
17 8 0.57
17 9 0.62
17 10 0.52
17 11 0.56
17 12 1.0
17 13 0.95
17 14 0.74
17 15 0.66
17 16 0.65
17 17 0.54
17 18 0.48
17 19 0.62
17 20 0.73
17 21 0.83
17 22 0.73
17 23 0.67
17 24 0.55
17 25 1
18 1 0.33
18 2 0.38
18 3 0.38
18 4 0.34
18 5 0.34
18 6 0.36
18 7 0.37
18 8 0.57
18 9 0.62
18 10 0.52
18 11 0.56
18 12 1.0
18 13 0.95
18 14 0.74
18 15 0.66
18 16 0.65
18 17 0.54
18 18 0.48
18 19 0.62
18 20 0.73
18 21 0.83
18 22 0.73
18 23 0.67
18 24 0.55
18 25 1
19 1 0.45
19 2 0.41
19 3 0.38
19 4 0.44
19 5 0.39
19 6 0.52
19 7 0.68
19 8 0.68
19 9 0.59
19 10 0.59
19 11 0.63
19 12 0.54
19 13 0.59
19 14 0.62
19 15 0.6
19 16 0.61
19 17 0.48
19 18 0.54
19 19 0.72
19 20 0.82
19 21 1.0
19 22 0.78
19 23 0.67
19 24 0.58
19 25 1
20 1 0.29
20 2 0.31
20 3 0.26
20 4 0.27
20 5 0.31
20 6 0.33
20 7 0.38
20 8 0.37
20 9 0.41
20 10 0.47
20 11 0.53
20 12 0.55
20 13 0.54
20 14 0.5
20 15 0.47
20 16 0.42
20 17 0.52
20 18 0.61
20 19 0.92
20 20 1.0
20 21 0.9
20 22 0.75
20 23 0.63
20 24 0.45
20 25 1
21 1 0.28
21 2 0.25
21 3 0.26
21 4 0.25
21 5 0.23
21 6 0.44
21 7 0.69
21 8 0.44
21 9 0.44
21 10 0.36
21 11 0.38
21 12 0.51
21 13 0.4
21 14 0.38
21 15 0.37
21 16 0.41
21 17 0.49
21 18 0.34
21 19 0.61
21 20 0.81
21 21 1.0
21 22 0.86
21 23 0.69
21 24 0.36
21 25 1
22 1 0.28
22 2 0.25
22 3 0.26
22 4 0.25
22 5 0.23
22 6 0.44
22 7 0.69
22 8 0.44
22 9 0.44
22 10 0.36
22 11 0.38
22 12 0.51
22 13 0.4
22 14 0.38
22 15 0.37
22 16 0.41
22 17 0.49
22 18 0.34
22 19 0.61
22 20 0.81
22 21 1.0
22 22 0.86
22 23 0.69
22 24 0.36
22 25 1
23 1 0.29
23 2 0.31
23 3 0.26
23 4 0.27
23 5 0.31
23 6 0.33
23 7 0.38
23 8 0.37
23 9 0.41
23 10 0.47
23 11 0.53
23 12 0.55
23 13 0.54
23 14 0.5
23 15 0.47
23 16 0.42
23 17 0.52
23 18 0.61
23 19 0.92
23 20 1.0
23 21 0.9
23 22 0.75
23 23 0.63
23 24 0.45
23 25 1
24 1 0.28
24 2 0.25
24 3 0.26
24 4 0.25
24 5 0.23
24 6 0.44
24 7 0.69
24 8 0.44
24 9 0.44
24 10 0.36
24 11 0.38
24 12 0.51
24 13 0.4
24 14 0.38
24 15 0.37
24 16 0.41
24 17 0.49
24 18 0.34
24 19 0.61
24 20 0.81
24 21 1.0
24 22 0.86
24 23 0.69
24 24 0.36
24 25 1
25 1 0.28
25 2 0.25
25 3 0.26
25 4 0.25
25 5 0.23
25 6 0.44
25 7 0.69
25 8 0.44
25 9 0.44
25 10 0.36
25 11 0.38
25 12 0.51
25 13 0.4
25 14 0.38
25 15 0.37
25 16 0.41
25 17 0.49
25 18 0.34
25 19 0.61
25 20 0.81
25 21 1.0
25 22 0.86
25 23 0.69
25 24 0.36
25 25 1
26 1 0.29
26 2 0.31
26 3 0.26
26 4 0.27
26 5 0.31
26 6 0.33
26 7 0.38
26 8 0.37
26 9 0.41
26 10 0.47
26 11 0.53
26 12 0.55
26 13 0.54
26 14 0.5
26 15 0.47
26 16 0.42
26 17 0.52
26 18 0.61
26 19 0.92
26 20 1.0
26 21 0.9
26 22 0.75
26 23 0.63
26 24 0.45
26 25 1
27 1 0.28
27 2 0.25
27 3 0.26
27 4 0.25
27 5 0.23
27 6 0.44
27 7 0.69
27 8 0.44
27 9 0.44
27 10 0.36
27 11 0.38
27 12 0.51
27 13 0.4
27 14 0.38
27 15 0.37
27 16 0.41
27 17 0.49
27 18 0.34
27 19 0.61
27 20 0.81
27 21 1.0
27 22 0.86
27 23 0.69
27 24 0.36
27 25 1
28 1 0.3
28 2 0.27
28 3 0.26
28 4 0.27
28 5 0.24
28 6 0.41
28 7 0.44
28 8 0.36
28 9 0.36
28 10 0.45
28 11 0.41
28 12 0.45
28 13 0.56
28 14 0.39
28 15 0.41
28 16 0.45
28 17 0.47
28 18 0.52
28 19 0.77
28 20 0.91
28 21 0.98
28 22 1.0
28 23 0.64
28 24 0.37
28 25 1
29 1 0.28
29 2 0.25
29 3 0.26
29 4 0.25
29 5 0.23
29 6 0.44
29 7 0.69
29 8 0.44
29 9 0.44
29 10 0.36
29 11 0.38
29 12 0.51
29 13 0.4
29 14 0.38
29 15 0.37
29 16 0.41
29 17 0.49
29 18 0.34
29 19 0.61
29 20 0.81
29 21 1.0
29 22 0.86
29 23 0.69
29 24 0.36
29 25 1
30 1 0.28
30 2 0.25
30 3 0.26
30 4 0.25
30 5 0.23
30 6 0.44
30 7 0.69
30 8 0.44
30 9 0.44
30 10 0.36
30 11 0.38
30 12 0.51
30 13 0.4
30 14 0.38
30 15 0.37
30 16 0.41
30 17 0.49
30 18 0.34
30 19 0.61
30 20 0.81
30 21 1.0
30 22 0.86
30 23 0.69
30 24 0.36
30 25 1
31 1 0.45
31 2 0.41
31 3 0.38
31 4 0.44
31 5 0.39
31 6 0.52
31 7 0.68
31 8 0.68
31 9 0.59
31 10 0.59
31 11 0.63
31 12 0.54
31 13 0.59
31 14 0.62
31 15 0.6
31 16 0.61
31 17 0.48
31 18 0.54
31 19 0.72
31 20 0.82
31 21 1.0
31 22 0.78
31 23 0.67
31 24 0.58
31 25 1
32 1 0.33
32 2 0.38
32 3 0.38
32 4 0.34
32 5 0.34
32 6 0.36
32 7 0.37
32 8 0.57
32 9 0.62
32 10 0.52
32 11 0.56
32 12 1.0
32 13 0.95
32 14 0.74
32 15 0.66
32 16 0.65
32 17 0.54
32 18 0.48
32 19 0.62
32 20 0.73
32 21 0.83
32 22 0.73
32 23 0.67
32 24 0.55
32 25 1
33 1 0.3
33 2 0.27
33 3 0.26
33 4 0.27
33 5 0.24
33 6 0.41
33 7 0.44
33 8 0.36
33 9 0.36
33 10 0.45
33 11 0.41
33 12 0.45
33 13 0.56
33 14 0.39
33 15 0.41
33 16 0.45
33 17 0.47
33 18 0.52
33 19 0.77
33 20 0.91
33 21 0.98
33 22 1.0
33 23 0.64
33 24 0.37
33 25 1
;
