
param Generacion :=
30 21 0
30 22 0
30 23 0
30 24 0
30 25 1
31 1 0
31 2 0
31 3 0
31 4 0
31 5 0
31 6 0.1
31 7 0.3
31 8 0.5
31 9 0.7
31 10 0.85
31 11 0.95
31 12 1.0
31 13 0.98
31 14 0.92
31 15 0.85
31 16 0.7
31 17 0.5
31 18 0.3
31 19 0.1
31 20 0
31 21 0
31 22 0
31 23 0
31 24 0
31 25 1
32 1 0
32 2 0
32 3 0
32 4 0
32 5 0
32 6 0.1
32 7 0.3
32 8 0.5
32 9 0.7
32 10 0.85
32 11 0.95
32 12 1.0
32 13 0.98
32 14 0.92
32 15 0.85
32 16 0.7
32 17 0.5
32 18 0.3
32 19 0.1
32 20 0
32 21 0
32 22 0
32 23 0
32 24 0
32 25 1
33 1 0
33 2 0
33 3 0
33 4 0
33 5 0
33 6 0.1
33 7 0.3
33 8 0.5
33 9 0.7
33 10 0.85
33 11 0.95
33 12 1.0
33 13 0.98
33 14 0.92
33 15 0.85
33 16 0.7
33 17 0.5
33 18 0.3
33 19 0.1
33 20 0
33 21 0
33 22 0
33 23 0
33 24 0
33 25 1
;

param Demanda :=
1 1 0.33
1 2 0.38
1 3 0.38
1 4 0.34
1 5 0.34
1 6 0.36
1 7 0.37
1 8 0.57
1 9 0.62
1 10 0.52
1 11 0.56
1 12 1.0
1 13 0.95
1 14 0.74
1 15 0.66
1 16 0.65
1 17 0.54
1 18 0.48
1 19 0.62
1 20 0.73
1 21 0.83
1 22 0.73
1 23 0.67
1 24 0.55
1 25 1
2 1 0.33
2 2 0.38
2 3 0.38
2 4 0.34
2 5 0.34
2 6 0.36
2 7 0.37
2 8 0.57
2 9 0.62
2 10 0.52
2 11 0.56
2 12 1.0
2 13 0.95
2 14 0.74
2 15 0.66
2 16 0.65
2 17 0.54
2 18 0.48
2 19 0.62
2 20 0.73
2 21 0.83
2 22 0.73
2 23 0.67
2 24 0.55
2 25 1
3 1 0.33
3 2 0.38
3 3 0.38
3 4 0.34
3 5 0.34
3 6 0.36
3 7 0.37
3 8 0.57
3 9 0.62
3 10 0.52
3 11 0.56
3 12 1.0
3 13 0.95
3 14 0.74
3 15 0.66
3 16 0.65
3 17 0.54
3 18 0.48
3 19 0.62
3 20 0.73
3 21 0.83
3 22 0.73
3 23 0.67
3 24 0.55
3 25 1
4 1 0.33
4 2 0.38
4 3 0.38
4 4 0.34
4 5 0.34
4 6 0.36
4 7 0.37
4 8 0.57
4 9 0.62
4 10 0.52
4 11 0.56
4 12 1.0
4 13 0.95
4 14 0.74
4 15 0.66
4 16 0.65
4 17 0.54
4 18 0.48
4 19 0.62
4 20 0.73
4 21 0.83
4 22 0.73
4 23 0.67
4 24 0.55
4 25 1
5 1 0.33
5 2 0.38
5 3 0.38
5 4 0.34
5 5 0.34
5 6 0.36
5 7 0.37
5 8 0.57
5 9 0.62
5 10 0.52
5 11 0.56
5 12 1.0
5 13 0.95
5 14 0.74
5 15 0.66
5 16 0.65
5 17 0.54
5 18 0.48
5 19 0.62
5 20 0.73
5 21 0.83
5 22 0.73
5 23 0.67
5 24 0.55
5 25 1
6 1 0.33
6 2 0.38
6 3 0.38
6 4 0.34
6 5 0.34
6 6 0.36
6 7 0.37
6 8 0.57
6 9 0.62
6 10 0.52
6 11 0.56
6 12 1.0
6 13 0.95
6 14 0.74
6 15 0.66
6 16 0.65
6 17 0.54
6 18 0.48
6 19 0.62
6 20 0.73
6 21 0.83
6 22 0.73
6 23 0.67
6 24 0.55
6 25 1
7 1 0.33
7 2 0.38
7 3 0.38
7 4 0.34
7 5 0.34
7 6 0.36
7 7 0.37
7 8 0.57
7 9 0.62
7 10 0.52
7 11 0.56
7 12 1.0
7 13 0.95
7 14 0.74
7 15 0.66
7 16 0.65
7 17 0.54
7 18 0.48
7 19 0.62
7 20 0.73
7 21 0.83
7 22 0.73
7 23 0.67
7 24 0.55
7 25 1
8 1 0.33
8 2 0.38
8 3 0.38
8 4 0.34
8 5 0.34
8 6 0.36
8 7 0.37
8 8 0.57
8 9 0.62
8 10 0.52
8 11 0.56
8 12 1.0
8 13 0.95
8 14 0.74
8 15 0.66
8 16 0.65
8 17 0.54
8 18 0.48
8 19 0.62
8 20 0.73
8 21 0.83
8 22 0.73
8 23 0.67
8 24 0.55
8 25 1
9 1 0.33
9 2 0.38
9 3 0.38
9 4 0.34
9 5 0.34
9 6 0.36
9 7 0.37
9 8 0.57
9 9 0.62
9 10 0.52
9 11 0.56
9 12 1.0
9 13 0.95
9 14 0.74
9 15 0.66
9 16 0.65
9 17 0.54
9 18 0.48
9 19 0.62
9 20 0.73
9 21 0.83
9 22 0.73
9 23 0.67
9 24 0.55
9 25 1
10 1 0.33
10 2 0.38
10 3 0.38
10 4 0.34
10 5 0.34
10 6 0.36
10 7 0.37
10 8 0.57
10 9 0.62
10 10 0.52
10 11 0.56
10 12 1.0
10 13 0.95
10 14 0.74
10 15 0.66
10 16 0.65
10 17 0.54
10 18 0.48
10 19 0.62
10 20 0.73
10 21 0.83
10 22 0.73
10 23 0.67
10 24 0.55
10 25 1
11 1 0.33
11 2 0.38
11 3 0.38
11 4 0.34
11 5 0.34
11 6 0.36
11 7 0.37
11 8 0.57
11 9 0.62
11 10 0.52
11 11 0.56
11 12 1.0
11 13 0.95
11 14 0.74
11 15 0.66
11 16 0.65
11 17 0.54
11 18 0.48
11 19 0.62
11 20 0.73
11 21 0.83
11 22 0.73
11 23 0.67
11 24 0.55
11 25 1
12 1 0.33
12 2 0.38
12 3 0.38
12 4 0.34
12 5 0.34
12 6 0.36
12 7 0.37
12 8 0.57
12 9 0.62
12 10 0.52
12 11 0.56
12 12 1.0
12 13 0.95
12 14 0.74
12 15 0.66
12 16 0.65
12 17 0.54
12 18 0.48
12 19 0.62
12 20 0.73
12 21 0.83
12 22 0.73
12 23 0.67
12 24 0.55
12 25 1
13 1 0.33
13 2 0.38
13 3 0.38
13 4 0.34
13 5 0.34
13 6 0.36
13 7 0.37
13 8 0.57
13 9 0.62
13 10 0.52
13 11 0.56
13 12 1.0
13 13 0.95
13 14 0.74
13 15 0.66
13 16 0.65
13 17 0.54
13 18 0.48
13 19 0.62
13 20 0.73
13 21 0.83
13 22 0.73
13 23 0.67
13 24 0.55
13 25 1
14 1 0.33
14 2 0.38
14 3 0.38
14 4 0.34
14 5 0.34
14 6 0.36
14 7 0.37
14 8 0.57
14 9 0.62
14 10 0.52
14 11 0.56
14 12 1.0
14 13 0.95
14 14 0.74
14 15 0.66
14 16 0.65
14 17 0.54
14 18 0.48
14 19 0.62
14 20 0.73
14 21 0.83
14 22 0.73
14 23 0.67
14 24 0.55
14 25 1
15 1 0.33
15 2 0.38
15 3 0.38
15 4 0.34
15 5 0.34
15 6 0.36
15 7 0.37
15 8 0.57
15 9 0.62
15 10 0.52
15 11 0.56
15 12 1.0
15 13 0.95
15 14 0.74
15 15 0.66
15 16 0.65
15 17 0.54
15 18 0.48
15 19 0.62
15 20 0.73
15 21 0.83
15 22 0.73
15 23 0.67
15 24 0.55
15 25 1
16 1 0.33
16 2 0.38
16 3 0.38
16 4 0.34
16 5 0.34
16 6 0.36
16 7 0.37
16 8 0.57
16 9 0.62
16 10 0.52
16 11 0.56
16 12 1.0
16 13 0.95
16 14 0.74
16 15 0.66
16 16 0.65
16 17 0.54
16 18 0.48
16 19 0.62
16 20 0.73
16 21 0.83
16 22 0.73
16 23 0.67
16 24 0.55
16 25 1
17 1 0.33
17 2 0.38
17 3 0.38
17 4 0.34
17 5 0.34
17 6 0.36
17 7 0.37
17 8 0.57
17 9 0.62
17 10 0.52
17 11 0.56
17 12 1.0
17 13 0.95
17 14 0.74
17 15 0.66
17 16 0.65
17 17 0.54
17 18 0.48
17 19 0.62
17 20 0.73
17 21 0.83
17 22 0.73
17 23 0.67
17 24 0.55
17 25 1
18 1 0.33
18 2 0.38
18 3 0.38
18 4 0.34
18 5 0.34
18 6 0.36
18 7 0.37
18 8 0.57
18 9 0.62
18 10 0.52
18 11 0.56
18 12 1.0
18 13 0.95
18 14 0.74
18 15 0.66
18 16 0.65
18 17 0.54
18 18 0.48
18 19 0.62
18 20 0.73
18 21 0.83
18 22 0.73
18 23 0.67
18 24 0.55
18 25 1
19 1 0.33
19 2 0.38
19 3 0.38
19 4 0.34
19 5 0.34
19 6 0.36
19 7 0.37
19 8 0.57
19 9 0.62
19 10 0.52
19 11 0.56
19 12 1.0
19 13 0.95
19 14 0.74
19 15 0.66
19 16 0.65
19 17 0.54
19 18 0.48
19 19 0.62
19 20 0.73
19 21 0.83
19 22 0.73
19 23 0.67
19 24 0.55
19 25 1
20 1 0.33
20 2 0.38
20 3 0.38
20 4 0.34
20 5 0.34
20 6 0.36
20 7 0.37
20 8 0.57
20 9 0.62
20 10 0.52
20 11 0.56
20 12 1.0
20 13 0.95
20 14 0.74
20 15 0.66
20 16 0.65
20 17 0.54
20 18 0.48
20 19 0.62
20 20 0.73
20 21 0.83
20 22 0.73
20 23 0.67
20 24 0.55
20 25 1
21 1 0.33
21 2 0.38
21 3 0.38
21 4 0.34
21 5 0.34
21 6 0.36
21 7 0.37
21 8 0.57
21 9 0.62
21 10 0.52
21 11 0.56
21 12 1.0
21 13 0.95
21 14 0.74
21 15 0.66
21 16 0.65
21 17 0.54
21 18 0.48
21 19 0.62
21 20 0.73
21 21 0.83
21 22 0.73
21 23 0.67
21 24 0.55
21 25 1
22 1 0.33
22 2 0.38
22 3 0.38
22 4 0.34
22 5 0.34
22 6 0.36
22 7 0.37
22 8 0.57
22 9 0.62
22 10 0.52
22 11 0.56
22 12 1.0
22 13 0.95
22 14 0.74
22 15 0.66
22 16 0.65
22 17 0.54
22 18 0.48
22 19 0.62
22 20 0.73
22 21 0.83
22 22 0.73
22 23 0.67
22 24 0.55
22 25 1
23 1 0.33
23 2 0.38
23 3 0.38
23 4 0.34
23 5 0.34
23 6 0.36
23 7 0.37
23 8 0.57
23 9 0.62
23 10 0.52
23 11 0.56
23 12 1.0
23 13 0.95
23 14 0.74
23 15 0.66
23 16 0.65
23 17 0.54
23 18 0.48
23 19 0.62
23 20 0.73
23 21 0.83
23 22 0.73
23 23 0.67
23 24 0.55
23 25 1
24 1 0.33
24 2 0.38
24 3 0.38
24 4 0.34
24 5 0.34
24 6 0.36
24 7 0.37
24 8 0.57
24 9 0.62
24 10 0.52
24 11 0.56
24 12 1.0
24 13 0.95
24 14 0.74
24 15 0.66
24 16 0.65
24 17 0.54
24 18 0.48
24 19 0.62
24 20 0.73
24 21 0.83
24 22 0.73
24 23 0.67
24 24 0.55
24 25 1
25 1 0.33
25 2 0.38
25 3 0.38
25 4 0.34
25 5 0.34
25 6 0.36
25 7 0.37
25 8 0.57
25 9 0.62
25 10 0.52
25 11 0.56
25 12 1.0
25 13 0.95
25 14 0.74
25 15 0.66
25 16 0.65
25 17 0.54
25 18 0.48
25 19 0.62
25 20 0.73
25 21 0.83
25 22 0.73
25 23 0.67
25 24 0.55
25 25 1
26 1 0.33
26 2 0.38
26 3 0.38
26 4 0.34
26 5 0.34
26 6 0.36
26 7 0.37
26 8 0.57
26 9 0.62
26 10 0.52
26 11 0.56
26 12 1.0
26 13 0.95
26 14 0.74
26 15 0.66
26 16 0.65
26 17 0.54
26 18 0.48
26 19 0.62
26 20 0.73
26 21 0.83
26 22 0.73
26 23 0.67
26 24 0.55
26 25 1
27 1 0.33
27 2 0.38
27 3 0.38
27 4 0.34
27 5 0.34
27 6 0.36
27 7 0.37
27 8 0.57
27 9 0.62
27 10 0.52
27 11 0.56
27 12 1.0
27 13 0.95
27 14 0.74
27 15 0.66
27 16 0.65
27 17 0.54
27 18 0.48
27 19 0.62
27 20 0.73
27 21 0.83
27 22 0.73
27 23 0.67
27 24 0.55
27 25 1
28 1 0.33
28 2 0.38
28 3 0.38
28 4 0.34
28 5 0.34
28 6 0.36
28 7 0.37
28 8 0.57
28 9 0.62
28 10 0.52
28 11 0.56
28 12 1.0
28 13 0.95
28 14 0.74
28 15 0.66
28 16 0.65
28 17 0.54
28 18 0.48
28 19 0.62
28 20 0.73
28 21 0.83
28 22 0.73
28 23 0.67
28 24 0.55
28 25 1
29 1 0.33
29 2 0.38
29 3 0.38
29 4 0.34
29 5 0.34
29 6 0.36
29 7 0.37
29 8 0.57
29 9 0.62
29 10 0.52
29 11 0.56
29 12 1.0
29 13 0.95
29 14 0.74
29 15 0.66
29 16 0.65
29 17 0.54
29 18 0.48
29 19 0.62
29 20 0.73
29 21 0.83
29 22 0.73
29 23 0.67
29 24 0.55
29 25 1
30 1 0.33
30 2 0.38
30 3 0.38
30 4 0.34
30 5 0.34
30 6 0.36
30 7 0.37
30 8 0.57
30 9 0.62
30 10 0.52
30 11 0.56
30 12 1.0
30 13 0.95
30 14 0.74
30 15 0.66
30 16 0.65
30 17 0.54
30 18 0.48
30 19 0.62
30 20 0.73
30 21 0.83
30 22 0.73
30 23 0.67
30 24 0.55
30 25 1
31 1 0.33
31 2 0.38
31 3 0.38
31 4 0.34
31 5 0.34
31 6 0.36
31 7 0.37
31 8 0.57
31 9 0.62
31 10 0.52
31 11 0.56
31 12 1.0
31 13 0.95
31 14 0.74
31 15 0.66
31 16 0.65
31 17 0.54
31 18 0.48
31 19 0.62
31 20 0.73
31 21 0.83
31 22 0.73
31 23 0.67
31 24 0.55
31 25 1
32 1 0.33
32 2 0.38
32 3 0.38
32 4 0.34
32 5 0.34
32 6 0.36
32 7 0.37
32 8 0.57
32 9 0.62
32 10 0.52
32 11 0.56
32 12 1.0
32 13 0.95
32 14 0.74
32 15 0.66
32 16 0.65
32 17 0.54
32 18 0.48
32 19 0.62
32 20 0.73
32 21 0.83
32 22 0.73
32 23 0.67
32 24 0.55
32 25 1
33 1 0.33
33 2 0.38
33 3 0.38
33 4 0.34
33 5 0.34
33 6 0.36
33 7 0.37
33 8 0.57
33 9 0.62
33 10 0.52
33 11 0.56
33 12 1.0
33 13 0.95
33 14 0.74
33 15 0.66
33 16 0.65
33 17 0.54
33 18 0.48
33 19 0.62
33 20 0.73
33 21 0.83
33 22 0.73
33 23 0.67
33 24 0.55
33 25 1
;
