Variable,index0,index1,index2,I.val,P.val,index,Pgd.val,Ps.val,Q.val,Qgd.val,Qs.val,V.val
I,1.0,2.0,12.0,1.4523580512150542,,,,,,,,
I,2.0,3.0,12.0,1.4046336398075543,,,,,,,,
I,2.0,19.0,12.0,0.6443563741733128,,,,,,,,
I,3.0,4.0,12.0,1.026306748976534,,,,,,,,
I,3.0,23.0,12.0,0.5361947129568145,,,,,,,,
I,4.0,5.0,12.0,0.9899287174681118,,,,,,,,
I,5.0,6.0,12.0,0.9685160660390445,,,,,,,,
I,6.0,7.0,12.0,0.8864574862359238,,,,,,,,
I,6.0,26.0,12.0,0.8022393262854475,,,,,,,,
I,7.0,8.0,12.0,0.9665081355264857,,,,,,,,
I,8.0,9.0,12.0,1.0486650201803274,,,,,,,,
I,9.0,10.0,12.0,1.0756871513126947,,,,,,,,
I,10.0,11.0,12.0,1.1050892495126192,,,,,,,,
I,11.0,12.0,12.0,1.1427609245144579,,,,,,,,
I,12.0,13.0,12.0,1.1694705331678472,,,,,,,,
I,13.0,14.0,12.0,1.1933654540243377,,,,,,,,
I,14.0,15.0,12.0,1.2481819902511582,,,,,,,,
I,15.0,16.0,12.0,1.2791062225553687,,,,,,,,
I,16.0,17.0,12.0,1.3356166719254068,,,,,,,,
I,17.0,18.0,12.0,1.392285220492904,,,,,,,,
I,19.0,20.0,12.0,0.6898829867129468,,,,,,,,
I,20.0,21.0,12.0,0.737188856385871,,,,,,,,
I,21.0,22.0,12.0,0.7817827197948539,,,,,,,,
I,23.0,24.0,12.0,0.4793285646158298,,,,,,,,
I,24.0,25.0,12.0,0.23986625594091213,,,,,,,,
I,26.0,27.0,12.0,0.7684542203609279,,,,,,,,
I,27.0,28.0,12.0,0.7372844708356939,,,,,,,,
I,28.0,29.0,12.0,0.7114313202264123,,,,,,,,
I,29.0,30.0,12.0,0.6418834101419193,,,,,,,,
I,30.0,31.0,12.0,0.36465797036293357,,,,,,,,
I,31.0,32.0,12.0,0.2726873041199092,,,,,,,,
I,32.0,33.0,12.0,0.0334263748916065,,,,,,,,
